City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
hami,42.8,93.45,12.79,71,0,5.97,CN,1607912099
zarand,30.81,56.56,35.83,82,0,1.39,IR,1607912099
mataura,-46.19,168.86,60.01,70,82,10.0,NZ,1607911700
beyneu,45.32,55.2,22.71,95,0,12.59,KZ,1607911768
dikson,73.51,80.55,-3.84,92,100,14.52,RU,1607911748
nikolskoye,59.7,30.79,26.01,85,90,4.47,RU,1607911700
saint george,37.1,-113.58,39.0,40,1,3.36,US,1607911702
punta arenas,-53.15,-70.92,44.6,70,84,11.41,CL,1607911584
huarmey,-10.07,-78.15,67.08,85,82,6.55,PE,1607912101
ushuaia,-54.8,-68.3,42.8,75,40,25.28,AR,1607911695
kapaa,22.08,-159.32,82.4,69,75,12.75,US,1607911725
carnarvon,-24.87,113.63,77.0,36,0,20.8,AU,1607911699
comodoro rivadavia,-45.87,-67.5,62.6,36,0,24.16,AR,1607912103
rikitea,-23.12,-134.97,76.39,67,56,4.23,PF,1607911695
pevek,69.7,170.31,14.09,88,100,15.73,RU,1607911699
puerto ayora,-0.74,-90.35,72.0,94,99,8.99,EC,1607911693
tuatapere,-46.13,167.68,60.01,70,92,10.0,NZ,1607911717
cayenne,4.93,-52.33,75.2,100,0,6.4,GF,1607911447
namibe,-15.2,12.15,64.85,84,35,3.78,AO,1607911567
castro,-24.79,-50.01,65.53,93,46,6.53,BR,1607911703
bambous virieux,-20.34,57.76,75.2,94,75,12.75,MU,1607911703
raudeberg,61.99,5.14,46.4,64,100,12.75,NO,1607912105
cape town,-33.93,18.42,60.01,87,20,3.36,ZA,1607911432
cidreira,-30.18,-50.21,70.65,94,100,6.2,BR,1607911760
margate,51.38,1.39,53.01,93,100,1.99,GB,1607912107
ostrovnoy,68.05,39.51,27.32,97,86,1.07,RU,1607911763
yeppoon,-23.13,150.73,82.4,51,75,9.17,AU,1607912107
provideniya,64.38,-173.3,17.6,85,90,26.84,RU,1607911755
vaini,-21.2,-175.2,78.8,94,75,10.29,TO,1607911708
lebu,-37.62,-73.65,52.2,81,0,12.33,CL,1607911698
indramayu,-6.33,108.32,82.53,69,100,4.16,ID,1607912108
klaksvik,62.23,-6.59,44.6,87,100,33.33,FO,1607911765
bereda,43.27,-7.54,55.0,100,79,8.99,ES,1607911779
flinders,-34.58,150.86,75.99,70,100,4.0,AU,1607911743
atuona,-9.8,-139.03,79.16,74,0,13.02,PF,1607911710
kodiak,57.79,-152.41,42.8,87,90,19.46,US,1607911726
merauke,-8.47,140.33,86.9,63,99,6.53,ID,1607911735
busselton,-33.65,115.33,63.0,71,67,7.27,AU,1607911699
katsuura,35.13,140.3,57.99,41,67,5.01,JP,1607911710
blagoyevo,63.37,47.92,16.14,95,71,7.23,RU,1607912109
sawtell,-30.38,153.1,69.8,88,40,14.99,AU,1607911757
iwanai,42.97,140.51,24.19,91,100,17.85,JP,1607912110
avarua,-21.21,-159.78,84.2,74,4,8.05,CK,1607911698
vagay,57.94,69.02,12.69,94,100,8.39,RU,1607912110
wanning,18.8,110.4,76.26,85,90,8.48,CN,1607912110
gweta,-20.18,25.23,72.48,73,99,6.53,BW,1607912110
upernavik,72.79,-56.15,23.74,98,100,1.81,GL,1607911713
bluff,-46.6,168.33,60.01,70,69,10.0,NZ,1607911730
launceston,-41.45,147.17,78.01,53,4,13.87,AU,1607912111
port augusta,-32.5,137.77,93.99,21,90,24.16,AU,1607912111
dingle,11.0,122.67,83.57,78,5,10.51,PH,1607911706
svobodnyy,51.4,128.13,-12.91,84,45,12.57,RU,1607912111
kataysk,56.29,62.58,12.87,92,86,11.68,RU,1607912112
hithadhoo,-0.6,73.08,82.69,76,97,16.91,MV,1607911725
tasiilaq,65.61,-37.64,32.61,93,100,20.2,GL,1607911718
georgetown,5.41,100.34,80.6,88,20,4.7,MY,1607911702
norman wells,65.28,-126.83,-43.6,64,20,3.36,CA,1607911719
saint-philippe,-21.36,55.77,75.2,83,90,21.92,RE,1607911755
bilibino,68.05,166.44,-1.84,87,100,4.29,RU,1607911706
hobart,-42.88,147.33,91.0,32,0,12.75,AU,1607911415
avera,33.19,-82.53,61.0,95,90,3.36,US,1607911708
airai,-8.93,125.41,72.86,86,100,1.74,TL,1607911702
el tambo,1.42,-77.4,52.66,100,100,2.48,CO,1607912114
the valley,18.22,-63.06,79.0,83,20,6.93,AI,1607912114
goderich,43.75,-81.72,32.0,87,100,9.17,CA,1607911754
yar-sale,66.83,70.83,10.96,96,100,7.31,RU,1607911707
numaligarh,26.63,93.75,64.8,79,0,2.93,IN,1607912114
truth or consequences,33.13,-107.25,41.0,38,1,4.7,US,1607912080
khatanga,71.97,102.5,-12.62,89,100,9.06,RU,1607911704
sabang,5.89,95.32,80.69,74,99,2.06,ID,1607912115
albany,42.6,-73.97,37.99,74,55,8.93,US,1607911591
pacific grove,36.62,-121.92,55.99,88,100,1.99,US,1607912115
peniche,39.36,-9.38,61.0,91,100,8.99,PT,1607912115
phan thiet,10.93,108.1,80.51,77,98,4.76,VN,1607912116
elko,41.0,-115.5,24.8,79,90,8.05,US,1607912116
ihosy,-22.4,46.12,62.65,85,54,9.26,MG,1607912116
la ronge,55.1,-105.28,-9.4,76,0,3.36,CA,1607911763
deputatskiy,69.3,139.9,-20.65,88,100,2.68,RU,1607912116
lagoa,39.05,-27.98,57.52,63,48,28.74,PT,1607911733
baraki barak,33.97,68.95,28.69,92,51,1.41,AF,1607912116
rockland,41.17,-74.05,45.0,76,96,7.29,US,1607912117
lompoc,34.64,-120.46,54.0,100,90,1.52,US,1607911648
isangel,-19.55,169.27,83.07,74,28,20.89,VU,1607911728
kuryk,43.2,51.65,29.48,88,0,19.73,KZ,1607912117
takoradi,4.88,-1.76,78.53,86,47,7.25,GH,1607912117
fairbanks,64.84,-147.72,8.6,65,90,14.99,US,1607911461
calabozo,8.92,-67.43,77.92,75,100,6.11,VE,1607912118
thompson,55.74,-97.86,-18.4,75,5,5.82,CA,1607911698
linkoping,58.41,15.62,35.6,100,78,3.36,SE,1607912118
andros,37.83,24.93,59.0,99,100,4.0,GR,1607912118
dunedin,-45.87,170.5,57.99,70,74,15.01,NZ,1607912118
korla,41.76,86.15,17.35,87,0,1.99,CN,1607911709
tuktoyaktuk,69.45,-133.04,-7.6,83,75,10.29,CA,1607911704
bredasdorp,-34.53,20.04,55.4,87,1,2.24,ZA,1607911714
saskylakh,71.92,114.08,-24.2,83,100,16.4,RU,1607911709
mayumba,-3.43,10.66,76.89,87,100,4.29,GA,1607912119
leningradskiy,69.38,178.42,16.68,90,100,21.54,RU,1607911767
shizunai,42.33,142.37,30.49,86,93,22.03,JP,1607912119
dzemul,21.2,-89.3,78.8,78,20,4.7,MX,1607912119
shimoda,34.67,138.95,59.0,44,20,17.22,JP,1607912119
fort nelson,58.81,-122.7,-13.0,75,90,3.36,CA,1607911693
fortuna,40.6,-124.16,50.0,92,58,3.87,US,1607911725
lazaro cardenas,17.96,-102.2,76.01,82,0,2.1,MX,1607911766
manokwari,-0.87,134.08,84.65,68,100,2.35,ID,1607912075
cabo san lucas,22.89,-109.91,69.8,68,5,4.7,MX,1607911771
inirida,3.87,-67.92,74.07,93,100,1.45,CO,1607911755
axim,4.87,-2.24,78.58,86,31,6.87,GH,1607911770
mar del plata,-38.0,-57.56,60.01,71,0,5.61,AR,1607911710
pochinok,54.41,32.44,28.58,99,100,8.12,RU,1607912121
fatezh,52.09,35.86,26.01,91,100,10.0,RU,1607912121
guder,8.97,37.77,52.48,49,13,3.24,ET,1607912121
longyearbyen,78.22,15.64,17.6,78,75,5.82,SJ,1607911724
pisco,-13.7,-76.22,66.2,88,0,18.34,PE,1607912079
palmer,42.16,-72.33,41.0,65,20,6.93,US,1607911748
kavieng,-2.57,150.8,85.69,71,100,10.18,PG,1607911723
charlottetown,46.24,-63.13,46.99,100,90,9.17,CA,1607912122
jamestown,42.1,-79.24,33.01,92,90,4.7,US,1607911696
port elizabeth,-33.92,25.57,62.6,100,0,3.36,ZA,1607911712
waw,7.7,28.0,74.25,35,0,4.18,SS,1607912122
christchurch,-43.53,172.63,66.2,48,77,6.93,NZ,1607911596
bose,45.46,8.01,39.99,79,20,2.91,IT,1607912123
udachnyy,66.42,112.4,-27.4,67,0,4.47,RU,1607912123
lasa,46.62,10.7,30.99,85,40,5.82,IT,1607911772
itarema,-2.92,-39.92,80.62,78,24,14.74,BR,1607912123
vila franca do campo,37.72,-25.43,55.4,76,40,16.11,PT,1607911746
college,64.86,-147.8,8.6,65,90,14.99,US,1607911732
port alfred,-33.59,26.89,64.99,97,0,4.72,ZA,1607911701
anadyr,64.75,177.48,23.0,73,75,24.61,RU,1607911725
barrow,71.29,-156.79,-4.0,70,1,24.16,US,1607911704
bethel,41.37,-73.41,46.4,61,1,5.82,US,1607911712
port hardy,50.7,-127.42,44.6,81,75,13.87,CA,1607911715
sainte-marie,-20.9,55.55,75.2,73,0,14.99,RE,1607912124
kavaratti,10.57,72.64,81.79,66,53,1.7,IN,1607911753
sechura,-5.56,-80.82,69.85,75,100,14.7,PE,1607911772
begusarai,25.42,86.13,65.25,52,0,2.53,IN,1607912125
makakilo city,21.35,-158.09,84.2,58,90,13.87,US,1607912046
lavrentiya,65.58,-171.0,12.97,85,100,36.33,RU,1607911731
zarubino,42.63,131.09,13.5,78,0,21.5,RU,1607912125
ponerihouen,-21.08,165.4,80.42,78,100,14.94,NC,1607912125
hermanus,-34.42,19.23,53.01,94,0,7.87,ZA,1607911709
noyabrsk,63.2,75.45,6.89,95,100,10.87,RU,1607912126
san cristobal,7.77,-72.22,62.08,80,71,1.88,VE,1607911752
severo-kurilsk,50.68,156.12,34.39,90,100,46.19,RU,1607911710
qaanaaq,77.48,-69.36,24.3,89,100,5.17,GL,1607911737
talara,-4.58,-81.27,68.25,84,97,16.22,PE,1607911699
chuy,-33.7,-53.46,62.6,75,69,7.23,UY,1607911723
kieta,-6.22,155.63,86.18,65,89,6.46,PG,1607911768
birjand,32.87,59.22,19.4,73,0,4.7,IR,1607912126
bengkulu,-3.8,102.27,81.63,69,100,3.13,ID,1607911745
rio gallegos,-51.62,-69.22,50.0,61,75,4.7,AR,1607912127
atar,20.52,-13.05,65.32,24,100,6.62,MR,1607911705
northam,51.03,-4.22,52.0,88,100,10.0,GB,1607911776
mahibadhoo,3.78,72.97,82.45,72,27,9.66,MV,1607912127
grand gaube,-20.01,57.66,73.99,90,32,1.01,MU,1607912127
langsa,4.47,97.97,79.39,78,100,2.93,ID,1607912128
hofn,64.25,-15.21,39.25,80,100,32.61,IS,1607911718
ahipara,-35.17,173.17,69.06,60,3,2.51,NZ,1607911707
port hedland,-20.32,118.57,86.0,55,40,10.29,AU,1607911719
cosio,22.35,-102.3,57.04,35,28,3.6,MX,1607912128
ancud,-41.87,-73.82,52.0,93,90,17.22,CL,1607911761
kahului,20.89,-156.47,82.4,58,40,3.36,US,1607911716
santiago del estero,-27.8,-64.26,68.92,35,12,6.13,AR,1607912129
quesnel,53.0,-122.5,23.0,92,90,4.7,CA,1607911896
hwange,-18.37,26.5,69.48,92,100,1.95,ZW,1607912129
rocha,-34.48,-54.33,57.4,87,41,5.41,UY,1607911741
moron,-34.65,-58.62,69.01,27,0,2.84,AR,1607911629
novyy urengoy,66.08,76.63,9.28,96,100,5.39,RU,1607912088
butaritari,3.07,172.79,82.06,76,1,18.01,KI,1607911733
acarau,-2.89,-40.12,80.46,79,10,15.08,BR,1607912130
tamandare,-8.76,-35.1,77.83,78,52,10.33,BR,1607912130
imbituba,-28.24,-48.67,71.6,94,75,13.87,BR,1607912012
camacha,33.08,-16.33,62.6,88,40,9.17,PT,1607912130
salalah,17.02,54.09,69.8,26,0,12.75,OM,1607911753
timra,62.49,17.33,36.0,93,100,9.17,SE,1607912131
safaga,26.73,33.94,68.0,82,0,5.82,EG,1607912131
doha,25.29,51.53,64.4,77,0,9.17,QA,1607912131
prado,-17.34,-39.22,73.94,87,0,4.79,BR,1607911844
ko samui,9.54,99.94,82.4,88,20,5.55,TH,1607912131
yasothon,15.75,104.13,86.0,88,96,4.7,TH,1607911986
ilulissat,69.22,-51.1,24.8,79,100,12.75,GL,1607911700
andenes,69.31,16.12,37.0,80,1,8.05,NO,1607912131
harwich,51.94,1.28,50.0,91,100,10.0,GB,1607912132
coahuayana,18.73,-103.68,73.4,78,20,6.93,MX,1607912132
new norfolk,-42.78,147.06,91.99,25,0,5.01,AU,1607911695
chokurdakh,70.63,147.92,-17.82,89,100,6.15,RU,1607911710
mezen,65.85,44.24,25.57,98,100,7.34,RU,1607912132
pena,12.09,123.94,82.54,78,64,15.95,PH,1607912133
presidencia roque saenz pena,-26.79,-60.44,68.0,96,99,4.0,AR,1607911712
luderitz,-26.65,15.16,57.2,87,0,18.34,NA,1607911716
alyangula,-13.85,136.42,80.6,88,77,1.12,AU,1607912133
zhigansk,66.77,123.37,-42.68,78,60,14.85,RU,1607911746
broome,42.25,-75.83,37.0,80,90,5.82,US,1607911751
bulandshahr,28.4,77.85,51.64,60,0,5.46,IN,1607912134
aykhal,66.0,111.5,-27.4,67,0,4.47,RU,1607911746
caravelas,-17.71,-39.25,73.63,89,0,4.47,BR,1607912134
canutama,-6.53,-64.38,75.81,88,93,2.06,BR,1607911738
bolu,40.67,31.58,46.87,77,92,6.26,TR,1607912134
labuhan,-6.88,112.21,77.86,84,100,3.83,ID,1607911724
cluses,46.06,6.58,39.0,62,0,8.05,FR,1607912134
narsaq,60.92,-46.05,26.6,86,100,0.72,GL,1607911721
pizarro,4.95,-77.37,77.16,88,100,3.24,CO,1607912135
cherskiy,68.75,161.3,-18.36,88,100,6.51,RU,1607911713
ambilobe,-13.2,49.05,73.94,86,36,2.51,MG,1607912135
puerto carreno,6.19,-67.49,78.62,76,100,5.86,CO,1607911773
cockburn town,21.46,-71.14,78.8,78,40,10.29,TC,1607911711
qinggang,46.68,126.08,-2.87,84,42,5.86,CN,1607912135
waingapu,-9.66,120.26,85.69,64,100,4.27,ID,1607912136
nanortalik,60.14,-45.24,30.99,97,100,10.49,GL,1607911735
sungaipenuh,-2.08,101.38,74.7,62,100,3.31,ID,1607912136
mogwase,-25.18,27.27,68.83,76,98,2.86,ZA,1607912136
constitucion,-35.33,-72.42,57.15,64,1,14.56,CL,1607911745
perth,-31.93,115.83,70.0,34,0,14.99,AU,1607912136
jumla,29.27,82.18,35.33,41,0,4.72,NP,1607912136
necochea,-38.55,-58.74,53.01,85,0,6.69,AR,1607911469
victoria,22.29,114.16,71.01,79,83,1.99,HK,1607911496
buenos aires,-34.61,-58.38,69.8,40,0,5.82,AR,1607911935
thunder bay,48.4,-89.32,15.8,100,90,8.05,CA,1607911440
mahebourg,-20.41,57.7,75.2,94,75,12.75,MU,1607911762
alofi,-19.06,-169.92,77.0,88,90,17.22,NU,1607911719
zaysan,47.47,84.87,-4.0,82,49,0.56,KZ,1607912138
esperance,-33.87,121.9,64.4,55,90,18.34,AU,1607911400
dicabisagan,17.08,122.42,81.12,77,56,4.72,PH,1607912138
meulaboh,4.14,96.13,79.56,81,100,3.44,ID,1607911760
padang,-0.95,100.35,82.96,61,100,0.92,ID,1607912110
saldanha,-33.01,17.94,51.8,81,49,3.36,ZA,1607911720
hidalgo,20.5,-99.0,62.04,80,0,4.52,MX,1607912139
high rock,26.62,-78.28,68.0,88,0,3.36,BS,1607911740
clyde river,70.47,-68.59,-5.8,76,75,2.24,CA,1607911745
geraldton,-28.77,114.6,71.6,37,40,17.22,AU,1607912139
mecca,21.43,39.83,70.77,62,0,0.94,SA,1607912101
mercedes,-34.65,-59.43,59.0,71,0,1.99,AR,1607912111
alamogordo,32.9,-105.96,37.99,34,1,3.36,US,1607911899
waynesville,35.49,-82.99,48.99,62,100,1.01,US,1607911882
ahuimanu,21.44,-157.84,84.2,74,40,5.82,US,1607912140
mitu,1.2,-70.17,72.14,97,100,1.97,CO,1607912140
barentu,15.11,37.59,56.7,84,0,2.42,ER,1607912140
havre-saint-pierre,50.23,-63.6,14.0,66,90,13.87,CA,1607912141
robertson,36.52,-86.87,45.0,93,90,8.05,US,1607912141
merin,49.39,15.88,37.0,96,96,3.06,CZ,1607912141
pangnirtung,66.15,-65.71,-2.2,53,20,6.93,CA,1607912141
khasan,42.43,130.64,14.88,77,0,22.12,RU,1607912141
banjar,-8.19,114.97,82.4,83,75,6.93,ID,1607912141
najran,17.49,44.13,50.0,66,0,1.3,SA,1607912125
yumen,40.28,97.2,11.62,87,100,2.28,CN,1607911762
san-pedro,4.75,-6.64,76.64,89,0,4.0,CI,1607912142
jagdalpur,19.07,82.03,64.36,63,7,0.78,IN,1607912142
la rioja,42.25,-2.5,46.0,93,100,5.03,ES,1607912142
kajaani,64.23,27.73,21.2,92,90,1.12,FI,1607912143
kroya,-7.63,109.25,80.37,77,98,2.77,ID,1607912143
poum,-20.23,164.02,81.18,80,100,26.22,NC,1607912143
san quintin,30.48,-115.95,61.16,75,45,6.33,MX,1607911713
mporokoso,-9.37,30.12,60.67,95,100,1.41,ZM,1607912143
eirunepe,-6.66,-69.87,74.21,92,57,2.1,BR,1607912144
san andres,12.58,-81.7,82.4,74,20,9.17,CO,1607912144
kenai,60.55,-151.26,33.8,59,90,19.46,US,1607912145
martinsville,36.69,-79.87,53.01,93,1,2.91,US,1607912145
tura,25.52,90.22,64.58,67,1,1.86,IN,1607911736
miragoane,18.44,-73.09,78.42,71,95,0.58,HT,1607912145
chadiza,-14.07,32.44,66.76,93,100,2.73,ZM,1607912146
suffolk,40.87,-72.8,50.0,70,100,1.99,US,1607912146
mehamn,71.04,27.85,27.9,93,48,9.55,NO,1607912146
galesong,-5.32,119.37,78.8,88,40,6.93,ID,1607912147
pekalongan,-6.89,109.68,83.28,71,90,5.73,ID,1607912147
warrnambool,-38.38,142.48,88.0,33,11,8.99,AU,1607912057
abu dhabi,24.47,54.37,66.2,63,0,2.24,AE,1607911928
whitehorse,60.72,-135.05,6.8,77,75,4.7,CA,1607911532
bangil,-7.6,112.82,79.54,77,100,3.04,ID,1607912147
kaitangata,-46.28,169.85,66.0,57,91,8.01,NZ,1607911695
alice springs,-23.7,133.88,93.0,46,40,9.17,AU,1607911742
onguday,50.75,86.15,9.72,89,100,2.68,RU,1607912148
pozo colorado,-23.49,-58.8,84.51,56,3,4.12,PY,1607912148
gornyy,55.12,83.91,0.7,94,100,9.46,RU,1607912148
bahia blanca,-38.72,-62.27,65.05,28,3,12.01,AR,1607912148
pochutla,15.74,-96.47,77.0,69,5,3.13,MX,1607912149
ulladulla,-35.35,150.47,73.4,60,75,14.99,AU,1607911773
yellowknife,62.46,-114.35,-29.2,73,5,6.93,CA,1607911652
egvekinot,66.32,-179.17,9.41,91,100,16.33,RU,1607912150
shaowu,27.34,117.48,45.86,85,100,2.84,CN,1607912150
lata,40.16,-8.33,59.0,92,100,1.01,PT,1607912150
rochegda,62.8,43.25,17.06,97,92,5.64,RU,1607912150
lock haven,41.14,-77.45,37.99,86,54,2.19,US,1607912150
puerto escondido,15.85,-97.07,78.8,78,20,4.7,MX,1607911513
mumford,5.26,-0.76,79.47,84,2,8.5,GH,1607912151
hobyo,5.35,48.53,76.84,74,4,19.1,SO,1607912151
