,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,batagay-alyta,67.8,130.41,236.46,67,0,0.82,RU,1607896452
1,mahebourg,-20.41,57.7,297.15,88,75,6.2,MU,1607896231
2,college,64.86,-147.8,259.15,70,75,3.1,US,1607896189
3,talnakh,69.49,88.4,248.15,83,0,2.0,RU,1607896038
4,kutum,14.2,24.67,291.33,25,100,2.0,SD,1607896277
5,khatanga,71.97,102.5,252.55,92,100,3.94,RU,1607895986
6,necochea,-38.55,-58.74,292.04,66,0,4.24,AR,1607896227
7,fortuna,40.6,-124.16,285.93,85,99,1.79,US,1607896238
8,lasa,46.62,10.7,273.15,86,5,2.6,IT,1607896254
9,smoky lake,54.12,-112.47,254.15,64,20,1.5,CA,1607896453
10,maltahohe,-24.83,16.98,292.62,25,0,5.0,NA,1607896453
11,muqui,-20.96,-41.35,295.6,91,100,0.69,BR,1607896453
12,ushuaia,-54.8,-68.3,282.15,60,40,8.2,AR,1607896214
13,aquiraz,-3.9,-38.39,301.15,74,75,4.6,BR,1607896228
14,flinders,-34.58,150.86,293.71,90,78,1.79,AU,1607896229
15,tuktoyaktuk,69.45,-133.04,252.15,76,75,5.7,CA,1607896219
16,castro,-24.79,-50.01,293.73,89,52,2.24,BR,1607896144
17,rikitea,-23.12,-134.97,297.74,70,38,2.79,PF,1607896216
18,nikolskoye,59.7,30.79,269.26,92,90,1.0,RU,1607896222
19,touros,-5.2,-35.46,300.15,74,20,4.1,BR,1607896037
20,moerai,-22.43,-151.33,298.32,67,82,1.29,PF,1607896455
21,butaritari,3.07,172.79,300.97,76,5,8.02,KI,1607896258
22,chokurdakh,70.63,147.92,244.24,88,100,2.75,RU,1607896204
23,keti bandar,24.14,67.45,290.09,34,0,4.05,PK,1607896455
24,punta arenas,-53.15,-70.92,284.15,57,40,10.8,CL,1607895972
25,tecoanapa,16.52,-98.75,301.45,68,1,3.54,MX,1607896170
26,brooks,50.58,-111.89,257.15,77,88,4.1,CA,1607896455
27,bluff,-46.6,168.33,285.93,75,100,4.92,NZ,1607896175
28,oyama,36.3,139.8,280.93,54,20,3.1,JP,1607896456
29,namibe,-15.2,12.15,292.05,81,40,1.65,AO,1607896180
30,jamestown,42.1,-79.24,274.26,93,90,3.6,US,1607896044
31,vaini,-21.2,-175.2,301.15,83,20,6.7,TO,1607896216
32,sibolga,1.74,98.78,297.24,78,100,1.99,ID,1607896288
33,dehloran,32.69,47.27,287.55,44,0,0.76,IR,1607896457
34,hobart,-42.88,147.33,294.26,55,20,6.2,AU,1607896457
35,provideniya,64.38,-173.3,266.15,85,90,11.0,RU,1607896181
36,virden,39.5,-89.77,275.37,87,100,0.45,US,1607896457
37,sorland,67.67,12.69,276.15,69,40,2.6,NO,1607896031
38,sao filipe,14.9,-24.5,297.19,74,24,1.91,CV,1607896221
39,mapiripan,2.89,-72.13,300.73,72,88,2.27,CO,1607896458
40,mataura,-46.19,168.86,285.93,75,91,4.92,NZ,1607895981
41,new norfolk,-42.78,147.06,294.26,54,0,0.45,AU,1607896217
42,atuona,-9.8,-139.03,299.52,70,1,6.46,PF,1607896191
43,baykit,61.67,96.37,251.58,87,100,0.97,RU,1607896458
44,illapel,-31.63,-71.17,298.92,31,0,2.9,CL,1607896459
45,manggar,-2.88,108.27,298.85,85,100,2.28,ID,1607896459
46,pochutla,15.74,-96.47,303.15,58,5,3.26,MX,1607896459
47,geraldton,-28.77,114.6,285.15,81,0,2.1,AU,1607896219
48,bredasdorp,-34.53,20.04,288.15,82,68,2.1,ZA,1607896215
49,hami,42.8,93.45,261.31,72,0,1.33,CN,1607896153
50,kapaa,22.08,-159.32,301.15,65,1,2.1,US,1607896216
51,tombouctou,20.0,-3.0,293.8,26,24,4.22,ML,1607896460
52,goure,13.98,10.27,297.37,18,45,4.57,NE,1607896460
53,sotouboua,8.57,0.98,299.15,69,0,2.34,TG,1607896460
54,victoria,22.29,114.16,294.26,80,84,0.89,HK,1607895949
55,itarema,-2.92,-39.92,300.44,75,60,6.81,BR,1607896260
56,eenhana,-17.47,16.33,305.15,27,47,1.0,NA,1607896460
57,nhulunbuy,-12.23,136.77,300.15,78,40,0.5,AU,1607896242
58,severo-kurilsk,50.68,156.12,275.25,92,100,20.04,RU,1607896027
59,mogadishu,2.04,45.34,298.02,79,0,7.2,SO,1607896461
60,naze,28.37,129.48,292.15,68,90,5.1,JP,1607896209
61,sun valley,39.6,-119.78,280.93,65,75,6.7,US,1607896311
62,colares,38.8,-9.45,289.26,100,100,4.01,PT,1607896461
63,barrow,71.29,-156.79,252.15,70,1,9.3,US,1607896245
64,faanui,-16.48,-151.75,299.86,72,4,5.09,PF,1607896249
65,port elizabeth,-33.92,25.57,293.15,94,14,3.6,ZA,1607896223
66,jalu,29.03,21.55,287.44,52,0,6.84,LY,1607896462
67,roma,43.21,-75.46,276.48,69,90,5.1,US,1607896462
68,laguna,38.42,-121.42,284.82,93,90,6.2,US,1607895982
69,purwodadi,-7.09,110.92,296.78,92,100,1.62,ID,1607896462
70,port alfred,-33.59,26.89,292.04,96,25,8.05,ZA,1607896222
71,qaanaaq,77.48,-69.36,269.64,93,100,2.46,GL,1607896256
72,imbituba,-28.24,-48.67,302.15,70,20,7.7,BR,1607896463
73,alofi,-19.06,-169.92,296.15,100,90,363.7,NU,1607895989
74,iqaluit,63.75,-68.51,261.15,66,40,5.7,CA,1607896257
75,shima,24.45,117.81,291.15,68,75,6.0,CN,1607896464
76,sungaipenuh,-2.08,101.38,290.57,83,100,0.54,ID,1607896464
77,itarantim,-15.66,-40.07,295.6,69,28,2.56,BR,1607896464
78,thompson,55.74,-97.86,248.15,75,20,5.1,CA,1607896220
79,hermanus,-34.42,19.23,287.59,90,23,3.43,ZA,1607896223
80,upernavik,72.79,-56.15,269.1,98,100,0.86,GL,1607896220
81,saint george,37.1,-113.58,280.37,32,1,1.75,US,1607896073
82,atar,20.52,-13.05,292.75,22,49,3.17,MR,1607896465
83,ariquemes,-9.91,-63.04,301.55,64,99,1.17,BR,1607896465
84,erenhot,43.65,111.98,252.33,85,0,2.75,CN,1607896465
85,albany,42.6,-73.97,279.82,63,100,0.45,US,1607896208
86,narrabri,-30.32,149.78,294.15,52,75,7.2,AU,1607896466
87,saint-philippe,-21.36,55.77,296.15,88,75,6.7,RE,1607896275
88,bambous virieux,-20.34,57.76,297.15,88,75,6.2,MU,1607896239
89,usak,38.5,29.42,282.34,80,100,4.84,TR,1607896172
90,maniitsoq,65.42,-52.9,264.98,90,100,2.71,GL,1607896466
91,banjarmasin,-3.32,114.59,296.15,100,90,2.1,ID,1607896467
92,canyon lake,29.88,-98.26,292.04,34,26,7.15,US,1607896467
93,balao,-2.92,-79.82,303.15,62,75,2.1,EC,1607896467
94,mar del plata,-38.0,-57.56,292.15,39,0,3.1,AR,1607896185
95,saskylakh,71.92,114.08,242.66,83,100,7.93,RU,1607895996
96,bengkulu,-3.8,102.27,296.8,85,100,0.96,ID,1607896172
97,roald,62.58,6.13,277.15,69,0,4.1,NO,1607896468
98,arman,59.7,150.17,250.54,84,55,7.73,RU,1607896468
99,mawlaik,23.63,94.42,290.21,90,73,0.75,MM,1607896468
100,qui nhon,13.77,109.23,296.72,90,82,2.18,VN,1607896468
101,sukumo,32.93,132.73,280.19,74,73,7.68,JP,1607896469
102,okha,53.57,142.95,261.29,96,90,5.76,RU,1607896469
103,camacha,33.08,-16.33,289.15,93,40,3.1,PT,1607896469
104,englewood,39.65,-104.99,276.48,45,14,0.45,US,1607896354
105,bathsheba,13.22,-59.52,300.15,78,20,3.6,BB,1607896281
106,hambantota,6.12,81.12,296.15,100,0,1.5,LK,1607896054
107,high prairie,55.43,-116.49,255.15,70,19,3.1,CA,1607896425
108,kanniyakumari,8.08,77.57,298.14,79,44,7.85,IN,1607896247
109,constitucion,-35.33,-72.42,292.12,44,2,9.08,CL,1607896283
110,busselton,-33.65,115.33,282.59,97,21,3.08,AU,1607896225
111,nishihara,26.18,127.76,293.15,72,75,4.1,JP,1607896470
112,cidreira,-30.18,-50.21,294.84,93,80,0.81,BR,1607896217
113,bandarbeyla,9.49,50.81,296.16,68,0,7.39,SO,1607896259
114,changtu,42.78,124.1,256.55,79,0,4.19,CN,1607896471
115,ponta delgada,37.73,-25.67,287.15,76,75,4.6,PT,1607896192
116,yellowknife,62.46,-114.35,242.04,74,5,1.5,CA,1607895962
117,cayenne,4.93,-52.33,301.15,74,0,3.1,GF,1607896268
118,tautira,-17.73,-149.15,303.15,62,40,6.7,PF,1607896472
119,east london,-33.02,27.91,294.55,82,55,5.55,ZA,1607896194
120,ahipara,-35.17,173.17,292.96,56,54,1.79,NZ,1607895978
121,saldanha,-33.01,17.94,287.15,76,73,1.5,ZA,1607896216
122,tasiilaq,65.61,-37.64,276.15,64,100,7.09,GL,1607896195
123,kodiak,57.79,-152.41,279.15,93,90,7.7,US,1607896243
124,hithadhoo,-0.6,73.08,301.11,77,59,7.2,MV,1607896273
125,morganton,35.75,-81.68,292.15,55,1,2.1,US,1607896472
126,te anau,-45.42,167.72,287.91,56,19,0.41,NZ,1607896267
127,meridian,43.61,-116.39,274.82,94,1,5.7,US,1607896473
128,ribeira grande,38.52,-28.7,288.15,58,40,9.3,PT,1607896225
129,port hedland,-20.32,118.57,297.15,83,27,3.79,AU,1607896473
130,nemuro,43.32,145.57,270.49,86,100,3.52,JP,1607896473
131,fort portal,0.66,30.27,290.11,58,61,1.44,UG,1607896473
132,ponta do sol,32.67,-17.1,289.15,87,20,1.5,PT,1607896013
133,katsuura,35.13,140.3,286.48,50,75,7.2,JP,1607896296
134,dong hoi,17.48,106.6,297.0,92,100,1.22,VN,1607896474
135,lagoa,39.05,-27.98,287.4,64,32,11.6,PT,1607896023
136,vostok,46.49,135.88,247.48,91,95,1.94,RU,1607896274
137,dikson,73.51,80.55,253.22,92,100,5.36,RU,1607895991
138,ancud,-41.87,-73.82,285.37,76,90,6.7,CL,1607896203
139,taltal,-25.4,-70.48,293.13,52,22,2.34,CL,1607896474
140,am timan,11.03,20.28,298.71,18,100,2.35,TD,1607896455
141,casas grandes,30.37,-107.95,283.71,22,0,2.31,MX,1607896475
142,coihaique,-45.58,-72.07,285.15,58,90,6.2,CL,1607896236
143,san patricio,28.02,-97.52,301.15,58,75,10.8,US,1607896283
144,mehamn,71.04,27.85,272.15,80,75,2.1,NO,1607896234
145,cacule,-14.5,-42.22,293.95,62,17,1.71,BR,1607896337
146,sitka,57.05,-135.33,280.15,39,75,7.7,US,1607896237
147,verkhnyaya inta,65.98,60.31,268.3,98,100,9.0,RU,1607896475
148,tiksi,71.69,128.87,239.27,83,26,1.67,RU,1607896228
149,svetlaya,46.54,138.33,257.2,81,36,4.05,RU,1607896476
150,derzhavinsk,51.1,66.32,258.93,94,90,3.55,KZ,1607896476
151,cape town,-33.93,18.42,290.93,67,0,1.5,ZA,1607896193
152,osorno,-40.57,-73.15,289.15,51,40,6.7,CL,1607896476
153,souillac,-20.52,57.52,297.15,88,75,6.2,MU,1607896196
154,tevaitoa,-16.78,-151.5,300.21,72,1,5.28,PF,1607896476
155,mporokoso,-9.37,30.12,288.49,97,99,0.86,ZM,1607896477
156,tongliao,43.61,122.27,251.95,85,0,5.17,CN,1607896477
157,tank,32.22,70.38,285.02,43,0,2.61,PK,1607896477
158,maceio,-9.67,-35.74,299.15,78,75,3.6,BR,1607896477
159,sao joao da barra,-21.64,-41.05,300.15,74,0,10.3,BR,1607896261
160,varhaug,58.61,5.65,280.15,65,75,8.7,NO,1607896477
161,ilulissat,69.22,-51.1,269.15,73,100,3.1,GL,1607896254
162,uchaly,54.3,59.45,261.85,91,0,2.21,RU,1607896478
163,bethel,41.37,-73.41,285.37,54,1,4.6,US,1607896244
164,comodoro rivadavia,-45.87,-67.5,292.15,32,100,13.4,AR,1607896015
165,saint anthony,45.02,-93.22,269.82,79,90,3.1,US,1607896478
166,lalmohan,22.34,90.74,294.27,66,71,3.08,BD,1607896478
167,kuytun,54.34,101.5,256.11,92,100,2.65,RU,1607896478
168,chapais,49.78,-74.85,265.15,92,90,3.6,CA,1607896479
169,guerrero negro,27.98,-114.06,295.68,20,0,7.77,MX,1607896479
170,carnarvon,-24.87,113.63,292.15,77,1,7.7,AU,1607896236
171,berezovyy,51.67,135.7,255.06,88,100,1.61,RU,1607896479
172,salalah,17.02,54.09,295.15,33,0,4.6,OM,1607896018
173,fort nelson,58.81,-122.7,246.15,75,75,1.2,CA,1607896480
174,husavik,66.04,-17.34,277.15,82,90,3.1,IS,1607895973
175,rio gallegos,-51.62,-69.22,286.15,37,40,3.1,AR,1607896285
176,belmonte,-15.86,-38.88,298.15,73,0,3.6,BR,1607896480
177,xuddur,4.12,43.89,295.46,31,0,5.06,SO,1607896480
178,malibu,34.01,-118.81,289.82,65,85,1.79,US,1607896373
179,baker city,44.77,-117.83,272.15,68,90,6.2,US,1607896480
180,methoni,36.82,21.7,285.93,85,100,3.1,GR,1607896219
181,carutapera,-1.2,-46.02,299.19,81,76,2.37,BR,1607896481
182,san andres,12.58,-81.7,303.15,70,20,5.1,CO,1607896475
183,lebedinyy,58.52,125.52,232.92,82,36,0.23,RU,1607896481
184,torbay,47.67,-52.73,272.04,92,90,7.7,CA,1607896263
185,hasaki,35.73,140.83,278.15,80,75,3.6,JP,1607896203
186,narsaq,60.92,-46.05,270.15,86,75,1.0,GL,1607896481
187,susanville,40.42,-120.65,277.04,93,90,1.5,US,1607896482
188,esperance,-33.87,121.9,287.15,87,75,4.6,AU,1607896209
189,dingle,11.0,122.67,297.25,91,73,2.82,PH,1607896282
190,kaduy,59.2,37.15,267.15,92,90,2.0,RU,1607896482
191,zhezkazgan,47.8,67.71,259.49,80,39,0.66,KZ,1607896482
192,norman wells,65.28,-126.83,234.15,72,20,2.1,CA,1607896224
193,payo,-3.75,103.64,295.05,89,100,0.46,ID,1607896224
194,aklavik,68.22,-135.01,237.15,66,2,2.1,CA,1607896223
195,hamilton,39.18,-84.53,279.26,75,90,1.5,US,1607896256
196,shwebo,22.57,95.7,291.95,87,96,1.75,MM,1607896483
197,anadyr,64.75,177.48,267.15,85,75,7.0,RU,1607896002
198,arraial do cabo,-22.97,-42.03,299.15,78,75,4.6,BR,1607895976
199,kahului,20.89,-156.47,301.15,58,40,2.6,US,1607896189
200,kaitangata,-46.28,169.85,287.59,63,97,3.58,NZ,1607896266
201,colac,-38.33,143.58,296.48,50,0,0.45,AU,1607896483
202,cabedelo,-6.98,-34.83,298.15,94,75,3.1,BR,1607896240
203,valparaiso,-33.04,-71.63,305.15,26,0,9.3,CL,1607896461
204,puri,19.8,85.85,293.15,100,0,2.3,IN,1607896484
205,anaconda,46.13,-112.94,268.71,62,75,2.38,US,1607896484
206,paamiut,61.99,-49.67,267.74,94,100,18.66,GL,1607896237
207,saint-joseph,-21.37,55.62,296.15,88,75,6.7,RE,1607896484
208,biak,-0.91,122.88,298.44,76,96,0.86,ID,1607896484
209,valdivia,-39.81,-73.25,290.15,48,29,5.7,CL,1607896484
210,kozhevnikovo,56.26,83.97,259.26,88,94,2.24,RU,1607896485
211,hilo,19.73,-155.09,300.15,69,90,4.1,US,1607896219
212,desnogorsk,54.15,33.28,271.2,98,100,4.28,RU,1607896485
213,maputo,-25.97,32.59,299.26,83,40,2.6,MZ,1607896024
214,kloulklubed,7.04,134.26,299.15,83,75,2.1,PW,1607896300
215,hay river,60.82,-115.8,246.15,75,21,1.5,CA,1607896257
216,yurga,55.72,84.89,255.78,93,96,3.78,RU,1607896485
217,ostrovnoy,68.05,39.51,268.44,97,95,3.3,RU,1607896283
218,lucapa,-8.42,20.74,291.89,99,100,2.53,AO,1607896486
219,kavieng,-2.57,150.8,302.33,73,31,4.6,PG,1607896221
220,floro,61.6,5.03,280.15,65,97,5.1,NO,1607896486
221,puerto ayora,-0.74,-90.35,300.15,65,0,6.7,EC,1607896215
222,lanciano,42.22,14.39,282.59,87,40,3.6,IT,1607896486
223,olafsvik,64.89,-23.71,276.76,78,99,10.66,IS,1607896486
224,baruun-urt,46.68,113.28,247.11,83,0,3.43,MN,1607896486
225,tamandare,-8.76,-35.1,298.96,76,56,4.28,BR,1607896487
226,maryville,35.76,-83.97,287.15,67,20,2.1,US,1607896221
227,sinnamary,5.38,-52.95,299.15,84,2,3.47,GF,1607896487
228,kaliua,-5.06,31.79,291.01,95,96,0.88,TZ,1607896487
229,port blair,11.67,92.75,298.45,75,63,2.71,IN,1607896281
230,lata,40.16,-8.33,288.15,93,100,1.83,PT,1607896487
231,hofn,64.25,-15.21,278.0,85,100,13.33,IS,1607896254
232,fare,-16.7,-151.02,300.25,72,2,4.91,PF,1607896488
233,longyearbyen,78.22,15.64,265.15,78,75,1.5,SJ,1607896286
234,henties bay,-22.12,14.28,290.37,91,21,1.52,NA,1607896272
235,carhuamayo,-10.92,-76.03,281.76,58,37,4.96,PE,1607896488
236,bilma,18.69,12.92,295.67,21,0,3.97,NE,1607896488
237,alugan,12.22,125.48,300.23,81,97,3.68,PH,1607896488
238,colesberg,-30.72,25.1,293.64,25,0,1.54,ZA,1607896278
239,jinchang,38.5,102.17,261.87,80,0,0.41,CN,1607896489
240,chuy,-33.7,-53.46,293.88,70,100,5.94,UY,1607896003
241,fukue,32.69,128.84,280.27,74,100,13.45,JP,1607896277
242,oussouye,12.48,-16.55,297.15,78,0,1.0,SN,1607896260
243,bar,49.08,27.68,274.66,97,100,1.48,UA,1607896489
244,pontiac,42.64,-83.29,274.26,69,90,2.6,US,1607896283
245,boende,-0.22,20.87,293.98,96,43,0.54,CD,1607896225
246,koslan,63.46,48.9,265.65,96,61,3.62,RU,1607896490
247,airai,-8.93,125.41,290.53,100,100,0.33,TL,1607896207
248,port hardy,50.7,-127.42,280.15,81,75,7.7,CA,1607896276
249,deer lake,49.17,-57.43,269.15,92,90,5.1,CA,1607896490
250,miles city,46.41,-105.84,265.15,67,90,3.1,US,1607896490
251,turayf,31.67,38.66,286.15,50,40,4.1,SA,1607896266
252,yulara,-25.24,130.99,299.15,61,89,0.5,AU,1607896276
253,kentau,43.52,68.51,268.58,75,0,3.92,KZ,1607896491
254,gusau,12.16,6.66,295.93,21,0,2.22,NG,1607896491
255,raga,8.46,25.68,296.71,29,100,1.04,SS,1607896491
256,san cristobal,7.77,-72.22,303.15,58,20,4.1,VE,1607896213
257,axim,4.87,-2.24,299.31,85,100,2.75,GH,1607896271
258,trat,12.5,102.5,296.27,92,100,0.18,TH,1607896348
259,yar-sale,66.83,70.83,262.68,96,100,1.11,RU,1607896038
260,sao miguel do araguaia,-13.28,-50.16,300.69,65,59,1.68,BR,1607896492
261,andenes,69.31,16.12,275.37,86,0,2.1,NO,1607896264
262,whitehorse,60.72,-135.05,259.15,77,75,6.2,CA,1607896388
263,pocatello,42.87,-112.45,272.15,58,90,3.1,US,1607896492
264,richards bay,-28.78,32.04,295.77,89,71,2.19,ZA,1607896492
265,marzuq,14.4,46.47,283.16,48,0,1.2,YE,1607896492
266,rawson,-43.3,-65.1,294.34,24,80,7.49,AR,1607896217
267,riberalta,-10.98,-66.1,306.15,52,20,5.1,BO,1607896493
268,tuatapere,-46.13,167.68,285.93,75,49,4.92,NZ,1607896216
269,alta floresta,-9.88,-56.09,298.53,79,99,1.28,BR,1607896226
270,awbari,26.59,12.78,284.59,44,0,3.3,LY,1607896493
271,andijon,40.78,72.34,269.15,100,90,1.07,UZ,1607896493
272,uthal,25.81,66.62,286.9,42,0,0.35,PK,1607896493
273,kieta,-6.22,155.63,302.19,68,89,1.3,PG,1607896199
274,medicine hat,50.05,-110.67,258.71,71,90,2.6,CA,1607896336
275,uglovskoye,51.36,80.19,261.06,95,100,3.87,RU,1607896494
276,lebu,-37.62,-73.65,286.61,71,15,7.4,CL,1607896217
277,meulaboh,4.14,96.13,298.16,84,100,1.42,ID,1607895996
278,athabasca,54.72,-113.29,254.15,70,10,1.0,CA,1607896494
279,fort frances,48.6,-93.4,267.59,85,90,3.1,CA,1607896201
280,redlands,34.06,-117.18,293.71,13,75,1.22,US,1607896413
281,crixas,-14.55,-49.97,298.0,82,98,2.86,BR,1607896495
